"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",2.34548796813317e-193,-1.68557373774857,0.255,0.622,3.19994923492408e-189,"0","Tmsb4x"
"2",4.98820720520494e-160,0.844936528240233,0.702,0.394,6.80541109006111e-156,"0","Hspd1"
"3",4.41145823615589e-136,0.815247745495743,0.645,0.342,6.01855247158748e-132,"0","Ctage5"
"4",4.69270312711155e-131,0.841989766900574,0.571,0.275,6.40225487631829e-127,"0","Nolc1"
"5",9.1863349564861e-116,-0.908209277528718,0.705,0.837,1.2532916781134e-111,"0","Malat1"
"6",1.45169860549101e-88,-1.83739147566778,0.056,0.281,1.98055240747139e-84,"0","Tmsb10"
"7",2.02098914536021e-81,-1.93234326097009,0.019,0.216,2.75723549101493e-77,"0","Cd52"
"8",8.09131515791944e-69,-0.844068952364478,0.444,0.59,1.10389812699495e-64,"0","Rps27"
"9",1.78301754921342e-65,-1.32530382735084,0.054,0.238,2.43257084239187e-61,"0","Ccr9"
"10",7.13259194138321e-58,-0.929577542295643,0.25,0.438,9.73099518562911e-54,"0","Cd8b1"
"11",6.65594323059841e-38,-0.875413079555945,0.034,0.15,9.08070334950541e-34,"0","Cd4"
"12",2.69917722965162e-37,-1.38855423842963,0.018,0.122,3.6824874944137e-33,"0","Ms4a4b"
"13",6.36773652983083e-36,-0.908634689028716,0.034,0.145,8.6875029476482e-32,"0","Sp100"
"14",8.38848257709497e-36,-0.907157269627547,0.019,0.12,1.14444067799307e-31,"0","Vim"
"15",2.54979443568435e-34,-0.914112945471465,0.029,0.133,3.47868454860416e-30,"0","Slfn2"
"16",1.27721672294133e-33,-1.00293334838413,0.067,0.185,1.74250677510886e-29,"0","H2-D1"
"17",2.40271391211136e-25,-0.800243648570975,0.033,0.117,3.27802259029353e-21,"0","Cnn2"
"18",2.54857153553222e-25,-0.868072732398054,0.048,0.138,3.4770161459266e-21,"0","Shisa5"
"19",1.49252186934481e-13,-1.04582980746636,0.052,0.109,2.03624758634713e-09,"0","Itm2a"
"20",5.19352469955774e-12,-1.83108262430527,0.291,0.361,7.08552574760662e-08,"0","Hbb-bs"
"21",8.29633219615152e-241,1.16016948633692,0.736,0.348,1.13186860152095e-236,"1","Rrm2"
"22",2.16444404736983e-163,0.947918575740364,0.711,0.388,2.95295101382666e-159,"1","Ccnd3"
"23",6.18062378493176e-114,1.08704849019848,0.471,0.21,8.4322250297824e-110,"1","Hist1h1b"
"24",4.94555077538156e-111,1.03200622003881,0.424,0.173,6.74721492285306e-107,"1","Esco2"
"25",4.64611134452001e-92,-0.937853488997936,0.318,0.592,6.33868970732864e-88,"1","Rps26"
"26",2.24376121064454e-82,-0.939006234884363,0.344,0.596,3.06116341968235e-78,"1","Rps29"
"27",4.19703524082616e-73,-1.01614816135136,0.204,0.445,5.72601517905914e-69,"1","Rps28"
"28",5.71395700763402e-68,-0.982956372827065,0.147,0.379,7.7955515455151e-64,"1","Rpl38"
"29",2.87745430371956e-66,-0.98095594113748,0.193,0.425,3.9257109065646e-62,"1","B2m"
"30",4.04732078999376e-65,-1.66906569973774,0.067,0.269,5.52175975378849e-61,"1","Tmsb10"
"31",8.63925998029373e-58,-1.76023356184229,0.032,0.205,1.17865423911147e-53,"1","Cd52"
"32",9.77247745530146e-58,-0.923502873709499,0.13,0.342,1.33325909922678e-53,"1","Rpl39"
"33",1.6824938387743e-51,-1.17985097474365,0.017,0.168,2.29542634423977e-47,"1","Ccnd2"
"34",6.72960011512773e-39,-1.46374134500195,0.007,0.12,9.18119343706877e-35,"1","Ms4a4b"
"35",8.0980481906095e-37,-1.08314746228997,0.052,0.184,1.10481671464485e-32,"1","H2-D1"
"36",9.08498001672144e-37,-0.986098926937066,0.019,0.134,1.23946382368131e-32,"1","Plac8"
"37",4.99741748423171e-35,-0.95341013383333,0.062,0.195,6.81797667373732e-31,"1","Gzma"
"38",2.54841484401438e-34,-1.01307738538778,0.016,0.123,3.47680237168882e-30,"1","Il2ra"
"39",1.8107275414149e-32,-0.942006480279068,0.029,0.139,2.47037558475234e-28,"1","Shisa5"
"40",2.69196988482919e-19,-1.07309188029117,0.035,0.111,3.67265451387246e-15,"1","Itm2a"
"41",0,2.85552845374899,0.758,0.054,0,"2","Cd52"
"42",0,2.67549265855176,0.494,0.019,0,"2","Ms4a4b"
"43",0,2.54038334566008,0.731,0.13,0,"2","Tmsb10"
"44",0,1.92298273455708,0.456,0.05,0,"2","Shisa5"
"45",0,1.85510644480548,0.292,0.004,0,"2","Gimap4"
"46",0,1.83180568253905,0.508,0.088,0,"2","H2-D1"
"47",0,1.69641775809667,0.906,0.462,0,"2","Tmsb4x"
"48",2.05925312147919e-297,1.68181520843498,0.508,0.095,2.80943903363406e-293,"2","Cd2"
"49",1.98643805737131e-269,2.30292727556099,0.361,0.044,2.71009744167168e-265,"2","Itm2a"
"50",1.30778214413925e-267,1.6247210316025,0.365,0.043,1.78420717924918e-263,"2","Vim"
"51",1.06366335899542e-249,1.58732924781251,0.357,0.046,1.45115592067746e-245,"2","Cnn2"
"52",6.95667025285167e-222,1.38335264085949,0.187,0.004,9.49098522596553e-218,"2","Klf2"
"53",6.90513419059148e-221,1.44344363909413,0.387,0.066,9.42067457622395e-217,"2","Sp100"
"54",1.2189590767197e-213,1.37376636676212,0.24,0.017,1.66302586836869e-209,"2","Tes"
"55",3.68745804607272e-189,1.42937856783712,0.284,0.038,5.03079901225702e-185,"2","H2-K1"
"56",3.82394459727371e-188,1.50996458531747,0.159,0.004,5.21700761406052e-184,"2","Ifi27l2a"
"57",1.20925501560702e-174,1.3226305290826,0.265,0.035,1.64978661779265e-170,"2","Trac"
"58",5.73771430928857e-171,1.38423711913954,0.381,0.089,7.82796363216239e-167,"2","Ccnd2"
"59",1.26052833823685e-154,-1.67118451773816,0.075,0.505,1.71973881185654e-150,"2","Arpp21"
"60",2.77083160428745e-67,-1.34643542905671,0.048,0.284,3.78024555772937e-63,"2","Rag1"
"61",2.13039811785088e-277,1.04844418153603,0.952,0.478,2.90650215218395e-273,"3","Rps29"
"62",2.94093427109615e-229,1.09708260517042,0.812,0.328,4.01231662605648e-225,"3","Rps28"
"63",3.59361449106077e-210,0.851554907819724,0.929,0.494,4.90276825015421e-206,"3","Rps27"
"64",3.97075403200995e-193,0.88885875316024,0.917,0.558,5.41729972587117e-189,"3","Rpl41"
"65",4.40280392677933e-189,0.940990793300508,0.884,0.48,6.00674539730504e-185,"3","Rps26"
"66",5.13709243421873e-182,1.05750037429177,0.668,0.238,7.00853520800461e-178,"3","Rpl39"
"67",2.81636209605579e-170,0.973594883274005,0.685,0.26,3.84236280764891e-166,"3","Cox7c"
"68",8.84410809492108e-153,0.901054002279716,0.78,0.389,1.20660166739008e-148,"3","Rps17"
"69",1.50488622927333e-148,0.992207812913231,0.663,0.278,2.0531162825976e-144,"3","Rpl38"
"70",3.52568324271001e-121,0.89047069245012,0.613,0.264,4.81008964802926e-117,"3","Rps21"
"71",1.25497045619857e-111,0.837479899612526,0.533,0.211,1.71215619339171e-107,"3","Snrpf"
"72",2.46781167616154e-92,0.836611150136579,0.498,0.21,3.3668354697872e-88,"3","Rpl22l1"
"73",2.62523914041048e-26,-0.969536685202327,0.032,0.154,3.58161375926202e-22,"3","Ccnd2"
"74",2.67715356841804e-26,-1.13839342284367,0.048,0.175,3.65244061339273e-22,"3","H2-D1"
"75",5.05068706645515e-23,-1.36400723378258,0.068,0.186,6.89065236476476e-19,"3","Cd52"
"76",2.52165869158763e-22,-1.39904262869035,0.015,0.111,3.440298952933e-18,"3","Ms4a4b"
"77",3.79309061514238e-19,-0.947412646117048,0.035,0.13,5.17491352623875e-15,"3","Shisa5"
"78",4.3247178438642e-07,-0.928949980942649,0.055,0.103,0.00590021255438393,"3","Itm2a"
"79",9.22092115561748e-05,-1.42452800261308,0.423,0.332,1,"3","Hbb-bs"
"80",0.00893868489342825,-1.44681535667026,0.103,0.076,1,"3","Hba-a1"
"81",0,2.1172786642822,0.555,0.037,0,"4","Il2ra"
"82",6.3859025165298e-291,1.68393999119672,0.457,0.061,8.7122868033016e-287,"4","Plac8"
"83",1.00547516204236e-287,2.33938868222718,0.374,0.036,1.3717697635744e-283,"4","H19"
"84",1.15992832362018e-250,1.52651609654934,0.291,0.021,1.58249021191501e-246,"4","Tcrg-C1"
"85",4.2257247554691e-211,1.50983093395785,0.324,0.039,5.7651562838865e-207,"4","Akr1c13"
"86",3.27815175141631e-155,1.12762456506646,0.15,0.006,4.47238243445728e-151,"4","Pld4"
"87",1.89868054555324e-146,1.11558873841774,0.179,0.014,2.59036986829828e-142,"4","Ifitm2"
"88",2.69085584068851e-138,1.15529588275391,0.215,0.025,3.67113462345134e-134,"4","Hes1"
"89",1.47645310703892e-124,1.07489416575669,0.336,0.076,2.0143249739332e-120,"4","Sell"
"90",1.33838061037756e-120,1.09906569075811,0.209,0.028,1.8259526667381e-116,"4","Tcrg-C2"
"91",6.58215971589869e-110,-2.02596460485679,0.05,0.443,8.98004050040058e-106,"4","Cd8b1"
"92",3.39474139561964e-98,1.08858611968371,0.127,0.011,4.63144568604387e-94,"4","Slc5a9"
"93",2.26798931516138e-95,1.13007783201848,0.287,0.072,3.09421782267467e-91,"4","Ppt1"
"94",3.38784122425507e-94,-1.96696711121672,0.035,0.384,4.62203178225119e-90,"4","Cd8a"
"95",4.90562214312165e-77,-1.35067333040668,0.186,0.492,6.69274028986086e-73,"4","Ccnd3"
"96",4.36237933838284e-64,-1.24956694331885,0.19,0.461,5.9515941313557e-60,"4","Rrm2"
"97",6.89735198465063e-43,-1.21018765325819,0.045,0.248,9.41005731265886e-39,"4","Rmnd5a"
"98",1.25199217003887e-38,-1.3073109876993,0.013,0.184,1.70809291758403e-34,"4","Cd2"
"99",2.36252250646974e-30,-1.70767495180266,0.04,0.188,3.22318945557667e-26,"4","Cd52"
"100",6.33579749012236e-09,-1.07951880621608,0.046,0.105,8.64392851577394e-05,"4","Ms4a4b"
"101",4.81426833615535e-195,1.30108876570485,0.783,0.343,6.56810629101675e-191,"5","Cd8b1"
"102",2.55449358430084e-144,1.31964354435721,0.499,0.155,3.48509559706163e-140,"5","Ccr9"
"103",4.53990637203353e-134,0.958103130396975,0.948,0.787,6.19379426336535e-130,"5","Malat1"
"104",2.66801319444032e-131,1.33694944184589,0.544,0.205,3.63997040117493e-127,"5","Rag1"
"105",1.31665468934749e-103,1.18083658329959,0.485,0.188,1.79631199267678e-99,"5","Rmnd5a"
"106",2.34157210389325e-102,0.951779097581615,0.627,0.303,3.19460682134156e-98,"5","Cd8a"
"107",1.83951013214312e-96,-1.07647470662221,0.26,0.646,2.50964367328286e-92,"5","Ranbp1"
"108",4.64789756637051e-84,1.16122403192055,0.32,0.097,6.34112664979929e-80,"5","Cd4"
"109",1.74060860381971e-76,-0.975486522466651,0.34,0.658,2.37471231819122e-72,"5","2810417H13Rik"
"110",7.60934735421035e-72,1.03694177347359,0.437,0.194,1.03814325953492e-67,"5","Btg2"
"111",2.55482861868242e-71,1.13677935923207,0.168,0.031,3.48555268446843e-67,"5","Gm15340"
"112",2.6992762399209e-59,0.96309920183524,0.444,0.218,3.68262257412408e-55,"5","Ldhb"
"113",1.67077783775954e-54,-1.07284152994471,0.19,0.458,2.27944220405535e-50,"5","Rrm2"
"114",1.61355377810558e-52,0.976886942802011,0.255,0.089,2.20137141946945e-48,"5","Trp53inp1"
"115",6.28413027145904e-47,0.956914077521789,0.214,0.07,8.57343892935157e-43,"5","Lpar6"
"116",5.02790028845091e-43,0.964148195620507,0.237,0.089,6.85956436353358e-39,"5","Rag2"
"117",2.27926349095539e-37,0.967411114637832,0.187,0.065,3.10959918071044e-33,"5","Arl5c"
"118",1.25868784015027e-35,-0.999360052752624,0.13,0.326,1.71722782031702e-31,"5","Tyms"
"119",8.65933910224257e-19,-1.32213482141946,0.013,0.108,1.18139363371895e-14,"5","Ms4a4b"
"120",9.07488011607633e-11,-1.01697234293741,0.035,0.104,1.23808589423629e-06,"5","Itm2a"
"121",0,5.39140297140968,0.988,0.05,0,"6","Hba-a2"
"122",0,2.33683171615595,0.612,0.003,0,"6","Alas2"
"123",5.29506994704344e-290,1.24318761520205,0.247,0.001,7.22406392875136e-286,"6","Snca"
"124",1.13248814084499e-273,5.2123921240276,0.988,0.059,1.54505357055482e-269,"6","Hbb-bt"
"125",1.03388189475267e-249,5.59640222523577,1,0.069,1.41052506901106e-245,"6","Hba-a1"
"126",1.01767383325878e-220,1.09113437434318,0.224,0.002,1.38841241071495e-216,"6","Ube2l6"
"127",1.14362332381681e-95,0.943314333468181,0.188,0.004,1.56024530068328e-91,"6","Rsad2"
"128",6.14353826680398e-78,5.46991149507134,1,0.337,8.38162925740067e-74,"6","Hbb-bs"
"129",2.12396150025852e-43,1.24691509647471,0.388,0.05,2.8977206748027e-39,"6","Mkrn1"
"130",1.4578911892886e-42,0.992141875503118,0.118,0.004,1.98900094954643e-38,"6","Car2"
"131",5.193247405775e-33,0.8549187933048,0.2,0.018,7.08514743569883e-29,"6","Fech"
"132",7.23698550218603e-33,1.13903222656544,0.271,0.032,9.8734193206324e-29,"6","Bpgm"
"133",1.19093921359227e-12,0.79416589593352,0.318,0.09,1.62479836910393e-08,"6","Bnip3l"
"134",2.20192102295562e-09,1.07859438317093,0.494,0.226,3.00408085161835e-05,"6","Gm26924"
"135",0.000427355556538885,-0.903149958663499,0.165,0.322,1,"6","Psmb6"
"136",0.00129599497269293,-0.802138718191653,0.153,0.299,1,"6","Bzw2"
"137",0.00279388568758657,-0.77800976290127,0.118,0.249,1,"6","Dhx9"
"138",0.00557263210228117,-0.834539042418747,0.082,0.194,1,"6","Smarce1"
"139",0.00615364167032802,-0.785521047597097,0.047,0.153,1,"6","Cd247"
"140",0.00947622478746964,-0.783486649100875,0.306,0.395,1,"6","Cd8b1"
"141",0,3.4705828686333,0.438,0.001,0,"7","H2-Aa"
"142",0,3.02003245661811,0.375,0.002,0,"7","H2-Eb1"
"143",0,2.79110699849373,0.406,0.001,0,"7","C1qb"
"144",0,2.77055967274545,0.344,0.001,0,"7","C1qc"
"145",0,2.58770025090519,0.562,0.002,0,"7","Aif1"
"146",1.0779575366726e-307,2.19150604207878,0.281,0.001,1.47065746728243e-303,"7","Vcam1"
"147",2.37894457158631e-285,4.01507891266393,0.531,0.005,3.24559407901521e-281,"7","Cd74"
"148",3.46295868831689e-268,2.66271647161396,0.438,0.003,4.72451453847073e-264,"7","Cfp"
"149",6.34060859183526e-202,2.44986133825565,0.219,0.001,8.65049230184085e-198,"7","C1qa"
"150",5.0910512590193e-184,3.11585193721713,0.625,0.012,6.94572123268003e-180,"7","Ctss"
"151",3.56082144451615e-156,2.46160024450913,0.406,0.006,4.85802869675339e-152,"7","Fcer1g"
"152",4.32167738535442e-140,3.65781663294181,0.438,0.008,5.89606445683903e-136,"7","H2-Ab1"
"153",5.62338937363687e-108,4.0586870441325,0.281,0.004,7.67199012245278e-104,"7","Lyz2"
"154",7.57038493510179e-95,2.1420710016649,0.406,0.01,1.03282761669594e-90,"7","Irf8"
"155",3.95581216248947e-90,2.3100704450934,0.25,0.004,5.39691453328438e-86,"7","Cd63"
"156",1.82091477143043e-39,2.15485762242199,0.562,0.052,2.48427402266253e-35,"7","Ctsz"
"157",4.44481468160158e-32,3.46946926116685,0.5,0.051,6.06406067010904e-28,"7","Apoe"
"158",3.8414043302819e-21,2.92472154571668,0.625,0.127,5.24082792780359e-17,"7","Cst3"
"159",1.02532782708187e-14,2.72137913297544,0.5,0.111,1.3988547544878e-10,"7","Ctsb"
"160",3.52948950447953e-14,-2.18291655097689,0.281,0.883,4.81528253096142e-10,"7","Trbc2"
